Survey,Year,Quarter,Ship,AphiaID,Species,LngtClass,Age_0,Age_1,Age_2,Age_3,Age_4,Age_5,Age_6,Age_7,Age_8,Age_9,Age_10
BTS,2003,3,COR,127143,Pleuronectes platessa,60,3,,,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,70,8,,,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,80,14,,,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,90,6,,,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,100,8,,,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,110,6,1,,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,120,6,,,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,130,4,1,,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,140,2,2,,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,150,2,6,,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,160,,11,,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,170,,9,2,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,180,,11,2,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,190,,11,4,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,200,,14,4,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,210,,13,6,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,220,,14,13,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,230,,13,31,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,240,,14,24,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,250,,14,44,,1,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,260,,1,54,2,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,270,,3,7,5,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,280,,,54,8,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,290,,1,52,7,1,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,300,,,49,15,2,1,2,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,310,,,37,11,7,1,1,2,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,320,,,16,13,8,2,1,2,1,,
BTS,2003,3,COR,127143,Pleuronectes platessa,330,,,13,15,6,2,,1,1,,
BTS,2003,3,COR,127143,Pleuronectes platessa,340,,,11,5,5,5,,1,1,,
BTS,2003,3,COR,127143,Pleuronectes platessa,350,,,1,1,7,1,1,4,1,,
BTS,2003,3,COR,127143,Pleuronectes platessa,360,,,2,8,3,,,4,1,,
BTS,2003,3,COR,127143,Pleuronectes platessa,370,,,1,1,6,1,1,2,1,,
BTS,2003,3,COR,127143,Pleuronectes platessa,380,,,,5,4,1,,1,1,,
BTS,2003,3,COR,127143,Pleuronectes platessa,390,,,,3,2,1,2,3,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,400,,,,1,3,4,4,2,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,410,,,,,2,4,2,2,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,420,,,,,2,6,2,2,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,430,,,,,,2,2,5,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,440,,,,,,,,1,2,,
BTS,2003,3,COR,127143,Pleuronectes platessa,450,,,,,,,,3,1,,
BTS,2003,3,COR,127143,Pleuronectes platessa,460,,,,,1,,,3,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,470,,,,,,,,1,1,1,
BTS,2003,3,COR,127143,Pleuronectes platessa,480,,,,,1,2,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,490,,,,,,,,3,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,500,,,,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,510,,,,,,,,,1,1,
BTS,2003,3,COR,127143,Pleuronectes platessa,520,,,,,,,,,,1,1
BTS,2003,3,COR,127143,Pleuronectes platessa,530,,,,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,540,,,,,,,,,,1,
BTS,2003,3,COR,127143,Pleuronectes platessa,550,,,,,,,,,,,
BTS,2003,3,COR,127143,Pleuronectes platessa,580,,,,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,50,4,,,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,60,8,,,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,70,1,,,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,80,8,,,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,90,4,2,,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,110,,4,,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,120,,14,,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,130,,22,,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,140,,46,,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,150,,52,,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,160,,86,,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,170,,7,12,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,180,,74,2,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,190,,42,64,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,200,,24,78,,2,2,,,,,
BTS,2003,3,COR,127160,Solea solea,210,,14,9,8,6,2,,,,,
BTS,2003,3,COR,127160,Solea solea,220,,8,134,6,8,4,,,,,
BTS,2003,3,COR,127160,Solea solea,230,,,144,8,8,4,,2,,,
BTS,2003,3,COR,127160,Solea solea,240,,,154,24,12,6,,,,,
BTS,2003,3,COR,127160,Solea solea,250,,,14,36,12,6,,4,,2,
BTS,2003,3,COR,127160,Solea solea,260,,,96,2,16,8,,8,2,,2
BTS,2003,3,COR,127160,Solea solea,270,,,72,24,2,22,,2,2,2,
BTS,2003,3,COR,127160,Solea solea,280,,,32,36,2,2,,12,2,,
BTS,2003,3,COR,127160,Solea solea,290,,,6,3,2,18,,2,,,
BTS,2003,3,COR,127160,Solea solea,300,,,4,16,24,1,4,4,2,,
BTS,2003,3,COR,127160,Solea solea,310,,,2,12,26,4,2,,2,,
BTS,2003,3,COR,127160,Solea solea,320,,,,6,16,1,2,6,,,
BTS,2003,3,COR,127160,Solea solea,330,,,,4,12,8,,4,4,,2
BTS,2003,3,COR,127160,Solea solea,340,,,,4,6,6,2,6,,,2
BTS,2003,3,COR,127160,Solea solea,350,,,2,,,2,,2,2,,
BTS,2003,3,COR,127160,Solea solea,360,,,,,2,1,2,,,2,2
BTS,2003,3,COR,127160,Solea solea,370,,,,,,2,4,,,,
BTS,2003,3,COR,127160,Solea solea,380,,,,,,2,2,4,2,,
BTS,2003,3,COR,127160,Solea solea,390,,,,,,,,2,2,,2
BTS,2003,3,COR,127160,Solea solea,400,,,,,,2,,,,,
BTS,2003,3,COR,127160,Solea solea,410,,,2,,,,,,,2,
BTS,2003,3,COR,127160,Solea solea,420,,,,,,,2,2,,,2
BTS,2003,3,COR,127160,Solea solea,430,,,,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,440,,,,,,,,,,,
BTS,2003,3,COR,127160,Solea solea,450,,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,82,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,83,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,84,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,85,,1,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,86,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,89,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,91,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,92,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,93,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,94,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,95,3,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,96,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,98,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,101,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,102,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,103,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,104,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,105,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,106,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,107,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,110,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,111,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,112,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,113,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,114,1,1,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,116,3,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,121,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,122,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,123,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,124,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,125,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,126,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,127,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,129,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,131,4,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,133,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,134,1,2,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,135,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,137,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,139,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,141,4,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,143,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,145,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,148,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,151,2,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,153,,1,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,154,,1,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,155,,,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,156,1,1,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,157,1,,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,160,,1,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,162,,4,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,164,,1,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,166,,3,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,167,,4,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,168,,2,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,169,,,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,171,,4,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,172,,3,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,173,,1,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,174,,2,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,175,,2,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,176,,2,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,177,,4,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,178,,2,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,179,,2,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,181,1,3,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,182,,4,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,183,,3,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,184,,3,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,185,,,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,186,,6,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,187,,1,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,188,,2,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,189,,3,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,190,,1,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,191,,4,2,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,192,,3,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,193,,3,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,194,,,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,195,,3,2,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,196,,4,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,197,,2,2,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,198,,,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,199,,4,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,200,,1,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,201,,1,2,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,202,,2,4,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,203,,3,3,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,204,,2,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,205,,,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,206,,2,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,207,,3,2,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,208,,1,4,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,209,,5,5,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,210,,1,,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,211,,3,2,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,212,,2,6,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,213,,2,8,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,214,,2,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,215,,,3,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,216,,1,7,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,217,,2,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,218,,1,2,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,219,,3,3,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,220,,2,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,221,,,4,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,222,,,5,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,223,,3,2,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,224,,,8,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,225,,1,5,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,226,,2,8,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,227,,1,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,228,,1,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,229,,,5,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,230,,,3,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,231,,2,4,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,232,,2,8,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,233,,,1,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,234,,1,5,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,235,,3,2,1,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,236,,1,5,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,237,,1,4,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,238,,1,5,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,239,,,5,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,241,,1,6,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,242,,,6,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,243,,3,4,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,244,,2,3,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,245,,1,2,,1,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,246,,,14,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,247,,,3,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,248,,1,5,1,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,249,,,7,1,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,250,,,3,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,251,,1,6,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,252,,1,5,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,253,,2,3,2,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,254,,,4,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,255,,1,4,1,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,256,,1,1,3,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,257,,,5,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,258,,,5,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,259,,1,5,2,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,260,,,3,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,261,,1,4,2,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,262,,,6,,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,263,,,7,1,,,,,,,
